X-cord,Y-cord
6.1,39.33
25.5,63.91
29.1,76.2
22.58,58.12
19.53,66.54
20.07,51.3
24.96,77.54
21.08,63.13
12.54,43.69
6.64,35.19
16.78,37.2
25.56,75.6
14.02,40.75
29.45,70.02
28.97,78.92
6.11,38.68
28.53,49.3
31.71,69.04
32.45,44.37
30.53,73.21
15.02,41.48
24.91,58.69
22.21,69.71
24.51,65.12
18.9,60.07
28.51,76.09
27.88,75.23
24.33,49.16
20.36,57.5
11.15,40.64
21.16,50.66
30.47,70.83
31.68,74.16
19.8,49.15
32.33,67.83
18.67,58.46
29.42,69.14
27.84,71.32
22.59,65.06
10.38,41.01
8.32,39.64
30.34,71.25
12.38,45.51
11.23,43.7
24.19,46.93
30.17,75.08
28.5,71.32
14.78,38.58
11.48,41.2
9.59,34.69
20.42,60.77
20.76,58.79
13.53,40.71
34.4,77.95
33.6,74.33
6.03,41.17
28.62,69.71
19.72,44.78
11.54,40.77
19.39,60.1
9.59,37.14
12.31,40.64
23.61,63.94
7.61,39.42
18.51,58.46
7.53,43.65
10.5,52.72
24.99,58.79
6.15,40.07
30.54,67.45
13.44,39.39
31.27,73.77
16.13,39.99
30.97,67.69
15.37,43.34
21.25,66.86
14.89,39.82
6.65,40.77
30.26,72.58
33.71,69.98
8.6,40.77
29,75.33
10.02,41.44
28.75,64.69
37.11,68.94
30.06,67.25
30.68,69.68
30.08,73.42
6.98,40.35
29.17,73.17
21.93,60.84
15.11,43.67
25.68,70.17
30.44,56.24
20.36,65.27
26.47,47.43
13.9,39.54
21.81,60.27
9.08,42.49
32.31,77.95
27.96,73.42
9.23,42.44
25.66,61.08
19.2,61.27
24.81,59.87
24.1,60.29
28.33,68.14
19.53,50.32
29.37,74.78
24.44,69.84
31.35,67.32
28.98,62.66
21.05,63.09
25.03,60.27
14.78,54.3
25.24,67.45
16.7,50.88
16.44,53.16
25.18,71.98
23.51,48.98
20.56,64.45
26.63,43.77
27.4,69.13
26.91,65.34
23.75,67.9
27.79,69.23
27.41,63.07
7.98,43.52
11.98,44.58
27.1,73.21
12.93,45.51
18.91,45.01
26.9,66.48
14.36,40
8.81,43.56
18.36,53.16
11.48,37.92
25.92,73.77
11.01,43.69
26.31,66.48
9.99,42.07
12.84,40.8
21.07,67.07
17.7,38.52
14.36,41.26
24,58.05
12.17,41.58
19.58,50.12
25.73,66.54
23.85,74.22
26.45,73.5
20.95,44.89
21.29,59.04
14.32,71.14
19.65,63.91
28.09,77.95
33.87,71.32
13.72,41.62
9.47,41.4
32.19,69.13
18.73,46.48
6.09,43.65
24.43,67.25
25.24,66.54
26.26,71.73
26.15,64.27
7.77,41.82
27.92,63.07
31.62,64.05
12.47,45.01
31.41,74.16
32.63,74.99
21.97,58.12
22.68,58.82
10.82,44.63
32.37,68.67
10.89,40.81
25.45,70.04
10.91,42.34
6.75,39.4
21.36,45.61
23.45,45.61
4.04,35.47
15.4,38.73
25.54,49.16
22.61,59.87
8.62,39.66
13.84,41.26
21.31,69.05
28.54,58.33
20.35,67.45
24.54,65.46
5.84,40.62
26.47,69.51
10.79,43.56
18.3,44.06
28.79,68.51
23.07,49.02
31.25,74.34
18.16,39.99
25.06,74.33
26.71,59.39
26.45,75.6
18.67,47.83
10.29,40
5.52,39.33
23.41,54.42
29.91,74.9
19.92,46.97
26.85,63.56
23.59,58.62
22.72,63.73
20.3,62.52
17,45.09
8.89,41.54
12.61,41.79
28.9,71.94
5.49,38.5
12.91,42.07
9.45,41.4
27.47,69.98
5.79,39.61
21.92,49.02
27.07,65.59
20.6,66.86
30.73,69.89
26.31,48.6
19.98,49.15
21.31,58.66
11.48,44.58
23.33,73.18
14.05,40.71
10.06,34.69
6.86,41.17
28.87,57.19
24.83,62.4
10.42,39.96
27.51,63.73
23.97,68.67
27.22,68.3
11.54,45
21.44,48.98
25.1,61.47
22.84,61.87
26.03,69.68
18.9,58.46
11.75,42.32
27.37,76.09
17.73,43.72
20.01,56.65
7.89,39.37
11.53,41.14
13.46,41.4
13.74,39.35
13.77,43.13
20.25,59.8
10.75,40.81
11.77,39.39
9.29,39.96
15.15,41.35
16.96,44.9
27.01,65.06
12.74,44.03
5.21,43.65
8.18,40.02
20.13,60.07
31.54,67.32
19.79,64.45
14.96,43.02
9,40.78
16.47,38.01
16,45.09
25.42,73.17
9.27,39.64
6.85,37.49
30.49,64.44
4.81,42.85
29.93,69.48
21.93,60.84
13.35,41.44
32.44,77.95
11.8,43.22
24.4,60.32
21.92,58.79
8.27,37.7
7,36.24
20.74,59.8
12.58,43.67
24.22,62.08
18.43,44.63
12.52,71.14
19.18,50.12
13.51,44.9
26.38,70.47
11.65,41.54
10.31,37.5
15.37,50.59
29.89,65.74
31.53,70.36
6.25,39.48
29.09,70.02
12,41.5
18.61,47.83
16.34,36.99
28.12,58.33
12.64,41.26
26.1,62.91
8.07,43.41
27.5,68.24
28.44,77.54
28.31,71.85
22.72,64.15
22.79,44.57
17.08,40.12
15.6,41.04
22.07,48.41
24.16,66.05
14.93,39.16
11.99,38.28
16.85,52.9
24.82,66.54
21.67,69.71
18.06,43.14
30.05,66.44
18.36,62.1
32.02,67.83
24.61,62.39
8.41,39.16
8.94,36.71
22.57,63.94
9.92,40.64
26.51,50.05
24.93,47.01
24.43,58.95
12.28,39.96
9.75,35.76
10.94,40.81
25.37,68.31
23.82,60.32
9.26,40.11
24.57,66.54
29.55,72.29
27.37,63.31
11.83,38.25
22.32,70.47
5.8,45.87
25.41,69.14
24.89,66.49
18.12,50.16
28.14,61.47
12,41.17
15.62,35.4
11.29,35.76
17.99,50.16
4.87,42.85
19.25,43.43
11.74,40.6
13.43,43.69
25.33,71.32
19.26,44.34
17.89,40.12
30.57,58.9
7.45,43.13
24.03,66.54
8.03,40.07
28.06,70.04
10.06,39.61
9.68,40.77
26.38,69.88
10.84,39.18
7.05,40.69
13.34,41.79
24.39,63.77
24.26,69.71
8.23,41.01
13.15,40.78
31.35,71.97
22.88,65.48
25.44,56.57
27.79,71.85
21.99,57.5
13.35,40.27
28.63,66.56
12.78,44.6
8.37,40.92
11.93,38.78
21.03,63.86
27.2,65.12
26.93,75.23
12.76,42.32
8.55,35.77
14.66,40.89
10.36,37.83
21.54,66.54
14.02,41.78
12.35,40.8
25.89,58.86
22.05,61.27
32.06,71.85
24.55,57.5
27.23,71.77
24.29,57.5
30.4,77.3
26.5,66.75
10.42,41.26
15.79,44.89
15.79,49.15
30.3,73.67
25.58,64.45
12.36,48.04
10.56,40.22
30.01,69.13
14.91,40.73
15.9,41.35
8.91,43.52
26.88,61.5
14.78,42.86
30.95,71.58
17.9,58.33
13.96,39.54
29.85,71.58
14.07,40.78
25.26,52.3
10.07,40.92
15.66,43.99
6.25,40.02
27.71,69.51
12.75,42.34
21.44,51.19
32.98,73.88
27.54,74.22
11.68,40.55
8.02,39.04
19.15,44.34
18.53,63.91
30.82,76.2
22.9,67.25
22.18,62.39
3.69,38.44
19.89,44.9
23.36,65.18
13.58,44.47
25.88,61.47
6.57,39.37
10.51,37.5
26.14,72.99
13.31,41.26
14.01,42.99
8.64,34.69
24.88,73.17
23.28,69.51
25.6,58.46
27,73.17
25.69,62.26
20.77,60.1
12.45,40.81
27.32,66.54
25.51,67.69
17.45,49.64
24.4,60.37
18.98,38.52
9.48,44.68
12.04,41.58
26.11,47.43
25.28,71.94
27.46,61.86
12.42,40.24
32.49,74.99
26.16,52.36
23.39,61.87
21.12,49.15
19.94,65.46
26.15,63.21
13.93,38.91
12.87,45.51
28.29,68.08
7.78,39.18
21.11,58.12
23.97,64.05
25.71,66.05
24.7,50.23
10.32,38.91
11.46,39.82
10.53,41.26
21.91,58.62
25.35,65.18
22.77,59.92
22.28,59.92
18.94,47.83
6.92,41.26
23.07,65.46
13.89,43.7
14.13,53.82
7.4,40.72
6.17,36.25
10.8,41.62
32.77,72.86
29.56,70.4
31.05,62.7
8.85,41.06
31.15,69.59
28.18,66.56
10.24,41.17
28.38,72.39
15.46,44.88
19.97,59.14
28.36,68.08
15.09,44.34
10.72,40.81
16.37,52.9
24.66,57.43
26.44,54.2
6.3,41.14
23.56,49.16
8.73,39.42
14.49,42.86
20.26,50.32
13.56,40.8
29.01,70.04
19.78,54.42
19.24,56.89
8.36,40.71
27.08,66.05
9.3,43.14
6.29,43.65
21.33,60.1
14.55,40.73
24.54,44.89
24.28,71.98
23.45,69.04
5.62,40.62
20.82,57.76
6.06,43.65
21.24,44.3
18.32,66.86
9.44,40
17.36,43.96
26.95,70.79
21,66.86
29.36,78.05
14.84,41.23
27.21,67.45
25.44,75.23
30.84,66.75
20.55,65.46
12.27,49.83
24.49,65.59
26.65,74.16
21.46,58.18
27.24,71.25
19.86,41.67
34.48,74.34
25.16,60.23
18.93,59.39
10.55,41.26
21.86,63.09
25.57,62.96
13.73,50.59
14.26,44.47
31.28,69.51
27.08,66.05
11.87,44.6
31.92,68.3
25.42,75.6
26.08,48.6
16.88,43.67
27.75,69.89
27.37,71.06
22.74,58.41
27.17,73.5
18.99,56.65
27.19,71.32
27.46,67.69
16.66,41.16
26.39,66.05
14.31,42.86
12.1,41.58
11.56,39.28
10.34,41.74
20.76,59.21
12.09,38.25
7.68,38.06
22.78,58.96
15.42,40.56
21.08,46.93
7.25,41.14
28.25,66.54
29.82,43.21
14.55,41.7
21.88,69.71
31.07,70.98
23.08,64.44
19.95,57.25
21.89,63.94
30.11,70.8
15.1,41.35
16.59,43.56
14.71,44
18.15,41.23
12.24,34.03
7.71,38.06
28.15,72.99
25.11,56.89
26.82,69.23
20.58,54.5
25.04,66.48
29.56,51.43
18.92,44.06
14.72,41.23
22.76,57.5
25.74,63.73
10.34,37.5
14.64,44.92
9.41,34.69
4.96,45.87
32.73,69.88
9.11,36.66
21.52,46.21
19.39,51.43
26.99,68.12
30.68,71.8
31.23,75.08
14.24,39.99
9.31,43.56
16.1,36.71
21.33,50.32
17.4,43.14
10.59,25.36
29.42,74.9
18.48,50.16
26.91,70.47
9.59,38.91
25.01,68.63
22.71,59.43
26.55,60.23
13.78,42.03
28.32,71.64
23.49,73.18
22.76,49.21
24.96,60.84
20.31,45.87
14.57,44.84
27.17,61.02
18.96,47.83
29.23,68.14
16.49,41.93
20.08,44.6
31.41,64.44
12.12,40
25.32,54.5
20.21,69.94
10.67,45
22.44,58.16
17.81,45
20.85,48.7
18.34,62.1
29.6,71.14
9.68,38.16
28.69,73.18
24.47,57.85
19.6,48.14
17.57,62.1
26.21,56.85
8.68,41.82
24.94,62.96
20.58,50.78
17.79,40.12
22.71,48.06
25.53,59.57
26.7,49.02
27.43,63.87
30.26,71.77
29.08,67.07
22.64,62.44
23.75,68.51
15.6,43.71
28.55,66.51
29.86,59.57
15.63,37.87
7.79,42.03
30.06,69.14
10.12,38.38
10.86,44.85
26.37,70.79
23.05,65.94
25.89,48.41
22.77,69.84
21.5,44.58
11.01,40.22
13.53,42.86
25.91,75.6
13.93,42.86
9.96,41.55
18.25,60.1
22.59,66.54
24.99,48.92
23.78,58.86
10.31,42.49
15.25,52.9
22.49,61.27
14.04,44.21
20.65,48.41
24.79,75.6
19.7,54.42
15.48,41.66
11.09,41.58
27.22,69.04
26.64,62.44
15.21,35.4
31.85,73.21
12.54,41.62
14.17,42.99
11.48,41.14
14.87,41.2
29.5,72.86
25.77,63.31
25.99,71.32
18.8,44.71
21.23,61.5
25.09,65.38
23.54,70.32
13.71,43.41
12.6,40.35
21.19,52.3
25.21,51.43
25.87,63.47
29.48,73.21
11.62,41.54
14.57,25.88
9.73,41.01
24.25,50.78
19.44,60.07
13.32,44.2
30.57,69.82
26.88,79.74
13.93,40.24
28.56,65.27
27.26,66.56
12.68,41.16
17.03,58.49
16.66,36.71
14.07,42.86
12.41,45.87
6.06,41.17
7.79,41.16
26.8,72.58
14.68,58.2
27.3,56.85
8.99,36.3
21.39,51.3
27.37,76.2
25.02,50.78
6.8,41.16
11.01,40.05
27.91,64.79
16.52,42.24
29.23,69.59
25.91,68.08
15.55,40.66
32.67,67.83
11.1,40.92
21.89,45.38
32.48,69.75
9.99,43.52
18.87,62.96
20.77,52.05
6.61,38.68
31.53,70.94
12.93,43.13
12.38,43.52
32.2,69.68
7.65,40.67
15.51,36.71
13.26,41.74
21.16,78.11
21.61,64.63
13.95,41.49
27.97,68.31
26.63,64.44
24.2,63.21
8.23,43.79
21.06,62.91
16.02,44.9
23.15,66.48
24.44,69.13
26.19,49.3
20.09,63.94
26.71,70.4
10.63,37.5
26.14,71.98
25.9,59.54
15.93,52.75
13.09,43.02
21.47,60.77
13.57,42.99
22.32,64.27
22.08,41.54
32.13,74.34
18.32,42.28
10.18,35.76
23.07,69.23
15.16,50.88
12.24,41.2
31.04,68.31
32.34,74.99
13.97,45.01
26.24,51.43
13.82,41.62
9.55,39.66
16.9,54.3
24.47,58.05
11.6,40.69
21.47,65.61
4.15,39.9
26.45,71.37
33.6,77.17
16.2,38.73
23.73,63.94
27.45,66.25
33.42,68.51
28.91,70.72
26.51,67.25
5.66,40
17.99,50.59
10.77,41.46
10.03,41.79
8.69,40.81
17.67,43.96
9.98,41.01
31.87,70.94
15.74,43.34
22.49,62.96
32.21,70.94
25.4,69.59
10.87,42.02
23.55,51.95
27.29,67.32
19.36,68.61
10.2,41.01
11.03,44.78
8.97,44.03
8.48,36.18
26.56,56.57
30.65,71.06
6.44,39.33
21.6,43.43
19.46,42.04
12.19,40.05
23.92,63.21
27.11,66.49
23.73,61.02
28.36,60.23
24.38,60.84
23.07,57.17
15.07,50.88
29.58,66.51
25.39,70.36
14.79,47.83
10.61,40.77
19.12,44.85
20.23,69.45
29.03,43.21
15.72,43.02
20.72,68.61
17.54,58.49
27.71,72.99
6.4,41.17
24.49,65.06
15.98,44.68
28.85,71.32
21.23,57.32
27.78,73.56
25.27,69.89
30.46,66.75
26.13,47.93
25.95,59.14
13.66,40.55
17.79,45.01
20.1,59.87
23.21,62.44
29.23,66.51
20.16,60.1
24.21,71.77
26.13,57.32
19.07,49.69
9.68,41.06
16.18,43.99
11.57,39.72
23.24,68.31
5.02,40.64
22.27,50.05
34.51,73.03
2.71,39.42
12.93,36.71
28.75,57.55
10.03,42.02
13.33,39.39
23.29,49.3
9.43,41.4
24.97,59.87
8.95,38.56
10.59,37.5
29.33,64.84
11.42,41.54
27.66,69.75
13.45,45.87
27.76,65.59
23.96,58.33
13.04,45.09
8.91,40.69
24.22,49.82
29.71,71.85
21.96,69.94
26.85,66.86
22.91,68.63
28.37,63.31
9.04,40.11
28.23,62.26
28.84,74.9
31.25,73.5
13.04,40.69
17.48,52.9
26.78,73.06
20.51,68.08
19.8,67.71
14.39,42.77
26.35,59.87
7.87,43.02
27.56,65.59
33.76,68.51
23.74,62.96
16.68,53.16
13.58,39.28
21.99,42.48
23.68,59.27
16.73,54.3
11.12,44.92
10.45,39.61
6.38,40.07
5.19,40.78
14.66,47.83
23.49,49.3
24.31,65.34
16.57,41.79
14.43,44.84
15.34,71.14
9.75,52.72
26.05,58.59
10.5,40.8
9.87,42.74
24.31,65.94
24.67,58.05
24.18,66.48
27.53,67.83
15.21,52.75
31.16,64.96
20.15,65.59
17.51,58.86
25.56,60.32
8.51,40.81
8.96,40.05
27.14,71.32
29.23,75.6
28.97,64.44
5.21,41.31
13.69,40.1
18.34,45.64
24.01,42.48
25.54,69.13
25.5,63.56
29.07,72.51
14.38,40.71
25.89,66.49
22.66,63.73
17.29,52.72
13.43,50.59
13.94,44.84
24.31,66.49
28.45,52.84
11.67,37.73
26.09,49.3
27.66,59.21
8.01,40.46
24.22,56.89
14.77,58.2
22.73,43.79
8.95,43.13
16.8,56.03
21.8,51.3
25.28,49.5
23.19,67.07
19.27,50.12
25.87,44.57
14.27,44.34
15.66,41.7
30.16,73.17
13.42,40.35
22.49,61.47
27.2,59.74
27.08,62.91
23.5,50.78
12.88,38.53
30.05,69.34
24.76,63.07
21.51,65.48
25.05,58.59
30.81,71.97
7.57,37.49
25.23,58.82
10.93,39.16
25.08,58.49
13.44,41.14
16.05,41.96
18.49,41.1
20.85,56.89
15.72,56.89
12.93,38.73
10.15,39.22
26.12,68.94
15.97,45.01
25.6,71.73
27.77,63.87
15.63,40.56
9.44,44.03
30.63,53.3
17.68,39.08
23.16,57.76
27.52,69.68
7.97,39.04
17.62,43.52
25.8,44.57
22.33,70.79
28.94,68.67
26.72,67.79
27.58,66.48
26.94,73.21
17.74,49.78
11.91,40.69
7.46,39.81
18.34,50.59
25.18,69.23
25.71,71.64
24.48,66.25
8.87,41.16
23.51,70.04
13.3,37.9
11.69,39.22
25.06,78.92
20.6,59.15
25.79,59.43
10.29,40.56
26.06,58.59
25.8,71.58
31.14,67.32
22.01,49.39
26.05,65.38
17.82,56.89
20.76,69.05
11.64,40.22
16.33,42.44
10.23,42.32
23.35,47.01
7.7,40.35
22.06,59.39
17.14,40.55
27.75,66.51
14.58,42.99
10.86,37.5
7.87,42.85
30.96,64.44
19.55,42.04
20.26,51.19
11.61,40.81
21.92,64.63
14.22,45.01
29.77,69.98
25.96,63.77
27.78,77.17
22.49,56.9
30.34,75.08
23.78,49.3
9.06,40.02
27.51,49.3
30.76,59.57
13.86,37.85
30.98,67.48
31.01,69.04
16.58,45.87
26.01,61.47
32.42,65.74
27.96,49.16
22.73,63.73
15.65,39.59
18.22,49.25
23.05,62.52
22.95,70.98
24.34,59.54
17.44,44.88
22.69,59.44
21.31,50.78
26.46,61.41
26.06,65.34
12.24,40.66
3.95,35.47
31.74,67.32
27.01,43.21
28.73,68.3
24.34,50.16
13,39.85
18.62,65.48
31.16,67.45
21.75,60.27
28.71,70.32
23.7,70.04
14.41,42.77
23.83,64.15
29.3,73.67
23.38,48.78
19.95,50.66
9.68,40.22
30.27,70.32
25.82,66.49
24.54,57.85
19.82,46.63
24.9,71.77
18.83,58.46
22.99,62.96
14.28,37.2
24.2,60.77
22.91,61.86
14.16,44.58
21.46,50.59
25.95,65.61
10.36,43.67
27,73.42
8.14,39.96
20.86,67.25
25.82,57.19
27.25,69.98
10.11,42.49
23.99,58.62
21.55,44.58
13.18,40.73
9.26,44.68
26.3,59.07
10.18,43.5
22.84,71.25
20.36,60.1
10.33,40
20.46,66.05
26,69.89
13.16,40.71
21.39,52.3
14.82,44.2
14.38,40.73
9.27,38.56
26.58,62.39
13.85,48.06
24.58,56.9
20.57,60.1
18.26,60.95
20.45,48.41
22.25,51.86
19.82,57.85
19.93,62.1
28.97,73.5
23.53,72.24
4.47,35.19
16.27,58.2
22.32,69.48
35.77,73.56
14.42,48.92
31.2,68.24
29.16,55.68
19.34,64.79
25.31,65.48
11.66,44.6
17.16,58.86
22.11,59.44
23.35,59.92
17.67,43.7
24.11,68.3
9.03,37.14
20.2,50.9
10.95,39.22
6.92,39.61
23.36,56.89
16.63,39.16
15.36,40.89
9.15,39.61
28.61,68.12
12.45,40.1
29.25,69.98
25.24,63.47
11.98,44.6
12.62,34.03
24.14,69.23
24.3,69.23
22.49,62.52
28.77,75.23
7.21,42.03
24.13,48.98
28.14,65.34
28.04,69.14
21.18,70.02
6.84,39.4
26.92,64.69
33.83,67.9
11.81,40.75
10.28,41.46
6.72,38.91
10.02,38.18
8.64,39.69
20.45,58.96
20.01,45.09
31.61,69.04
14.69,53.82
26.89,49.16
24.41,73.67
16.36,53.82
14.08,41.93
17.32,44.34
10.38,40.71
11.6,40.27
19.54,54.9
17.5,42.23
6.04,41.14
7.28,39.81
23.45,69.05
16.75,36.99
24.01,60.84
26.67,70.94
11.57,44.63
27.33,66.17
14.51,44.84
18.1,48.06
33.58,77.54
30.04,64.44
23.91,50.23
15.27,39.54
13.41,49.83
29.95,67.25
27,71.25
24.56,58.82
18.84,61.27
22.7,61.41
23.21,74.22
14.54,41.17
26.45,74.33
1.81,39.42
22.95,66.54
8.88,36.3
13.44,39.64
8.83,36.25
15.57,38.78
16.69,43.52
22.53,60.95
18.55,52.84
22.81,58.96
30.13,71.98
14.04,40.83
12.14,48.04
25.18,56.89
7.82,41.16
22.2,59.21
26.42,59.39
9.29,39.04
29.31,68.67
19.24,58.33
27.22,66.49
10.09,41.01
30.47,68.24
24.85,70.47
17.75,55.5
26.09,60.23
12.21,44.34
21.5,50.32
9.18,42.44
24.66,66.49
18.56,67.71
25.14,73.67
12.08,49.83
18.88,62.96
26.59,60.96
10.42,41.46
13.03,39.35
29.43,66.75
27.86,61.5
24.73,48.6
20.74,58.12
9.41,40.43
19.33,58.96
25.04,70.47
19.35,43.43
14.72,39
26.88,74.78
20.72,44.57
9,39.18
25.45,75.23
13.23,52.72
30.88,69.51
23.32,66.48
25.15,68.61
19.67,60.77
6.92,43.13
14.74,43.71
22.7,59.92
13.85,41.39
31.59,43.5
17.27,40.55
27.49,71.94
26.71,70.72
23.25,59.87
30.13,68.94
26.53,60.07
12.02,43.69
13.77,42.86
26.97,67.32
25.76,73.5
14.43,35.85
21.03,70.02
24.45,70.02
15.43,41.1
17.48,46.21
23.96,65.34
25.77,71.37
25.52,61.25
14.52,40.35
24.8,68.3
30.8,73.17
7.9,40
10.25,41.46
30.97,74.22
10.7,44.77
32.83,74.33
11.35,40.66
21.28,44.05
12.9,44.63
16.47,44.89
31.18,77.95
21.92,48.14
9.46,36.66
7.29,39.37
24.05,61.87
11.75,41.2
28.82,71.8
5.3,35.19
14.17,41.67
21.63,60.84
12.62,40.92
6.94,38.91
24.73,65.34
14.94,41.35
16.88,38.58
10.7,36.18
25.21,50.23
12.51,41.14
30.7,74.22
24.61,69.68
22.4,58.12
5.98,38.91
20.06,62.1
12.7,39.72
11.42,40.43
24.23,49.3
29.91,70.02
22.87,71.29
23.79,58.59
17.4,44.58
27.21,64.05
10.23,41.46
26.54,69.48
32.46,74.33
21.31,42.8
13.4,40.89
31.87,68.67
26.05,73.88
24.4,69.94
11.88,41.58
11.3,40.55
16.83,46.48
19.72,46.21
30.74,69.59
6.9,40.71
7.7,40.72
19.18,65.06
24.26,68.14
5.66,40.62
14.97,58.2
14.96,39.31
13.9,44
22.97,42.48
32.91,73.56
26.56,65.59
14.76,49.64
12.5,41.38
5.89,35.77
25.11,58.79
16.73,45
6.93,41.14
24.01,63.56
10.33,40.62
10.04,39.13
7.73,37.8
30.24,73.9
10.35,39.82
23.19,58.82
24.55,67.07
29.01,66.44
12.04,42.34
29.85,61.85
22.19,60.37
10.02,39.82
28.09,63.31
22.36,51.43
30.7,69.59
7.06,41.38
14.07,45.09
10.58,39.61
20.59,59.8
22.06,47.43
31.61,75.08
19.98,56.53
11.02,40
8.34,40.72
14.69,35.71
14.84,42.03
7.67,35.77
16.76,43.77
18.21,49.69
7.85,37.8
17.81,37.2
9.23,37.36
30.2,71.85
28.86,73.18
26.05,46.21
17.46,42.42
25.65,43.77
26.81,74.9
10.3,41.79
30.07,70.04
16.25,58.86
31.09,74.22
9.06,41.92
21.4,47.93
7.68,42.85
30.26,77.24
15.93,40.89
23.25,69.45
10.59,41.46
18.86,50.78
27.97,69.48
30.17,76.86
15.19,41.43
13.88,39.39
11.26,40.43
25.36,74.99
21.17,52.3
30.62,66.54
27.41,74.67
11.82,41.74
32.41,67.83
12.59,39.18
27.81,64.69
25.1,71.77
15.29,25.88
16.37,39.99
27.63,70.17
21.11,74.78
30.66,66.25
14.57,37.86
10.92,40.92
16.23,43.72
26.85,71.73
33.5,70.8
17.85,53.16
7.54,37.7
23.39,64.63
18.03,53.16
10.95,43.8
18,52.08
17.46,39.54
11.88,40.64
10.11,39.72
26.36,54.5
16.41,41.48
18.81,45.01
26.44,69.34
20.6,44.58
29.32,63.77
19.15,44.89
21.09,67.07
34.1,73.03
20.02,58.66
12.97,40.75
28.31,64.79
28.31,50.05
19.29,67.71
12.09,40.6
31.12,68.94
13.94,38.47
27.59,59.21
11.68,40.23
13.8,44.34
9.82,39.96
26.92,78.92
23.66,62.08
12.34,43.22
23.81,46.93
20.54,61.27
14.79,41.04
18.28,44.2
26.9,69.59
21.83,63.87
21.85,59.8
7.95,40.72
16.09,50.59
13.72,54.3
9.56,41.55
16.24,41.93
31.91,67.83
7.73,39.04
28.35,71.14
19.6,60.95
14.13,41.23
16.84,56.03
14.76,43.79
28.43,68.08
23.71,50.23
19.44,48.7
22.78,71.77
32.84,77.95
18.06,56.65
16.41,47.24
10.05,41.58
24.06,71.25
8.63,39.96
29.77,69.48
9.2,40.77
20.18,43.56
16.26,38.58
15,41.35
4,39.9
17.47,58.59
4.78,42.85
25.33,73.21
7.03,41.74
31.33,73.03
6.76,37.49
4.61,40.27
23.21,73.42
23.28,48.92
5.95,37.8
3.21,38.44
28.5,73.77
12.93,41.39
21.04,69.48
23.84,49.21
18.79,49.15
13.83,44.45
32.78,71.22
24.79,75.6
5.49,40.81
21.67,61.45
12.02,41.92
10.46,41.06
16,40.66
29.35,68.51
20.92,70.02
32.39,74.16
11.57,41.38
19.13,66.86
30.57,73.03
8.27,40.69
18.43,57.76
29.79,67.69
24.7,58.82
13.57,41.4
28.28,61.86
32.07,67.83
19.1,43.79
22.69,54.2
27.44,59.74
9.81,71.14
26.05,65.27
25.96,71.64
13.79,45.08
20.13,43.43
13.99,45
23,57.76
20.37,60.08
19.16,63.09
10.8,41.74
19.12,45.01
14.46,44.78
17.75,49.78
33.15,68.51
32.16,68.14
32.66,73.68
24.34,66.05
31.93,72.58
9.18,42.18
28.57,62.26
16.63,53.82
17.25,43.14
32.06,69.88
19.72,66.51
10.22,41.74
21.78,68.28
16.34,47.45
10.29,41.74
13.5,44.92
13.88,39.16
31.26,76.09
13.55,40.1
12.8,44.9
26.96,72.86
11.49,35.76
12.27,41.17
30.95,73.06
13.7,44.47
30.28,79.74
8.61,37.49
27.18,59.27
19.8,52.9
12.88,40.64
14.19,39.52
15.15,39.58
28.8,73.4
6.69,40.64
26.43,58.41
20.13,47.03
14.24,39.52
15.92,41.79
30.74,73.67
16.55,54.3
16.39,41.96
19.73,56.65
14.62,43.99
10.12,40
26.1,44.57
11.23,39.72
27.24,69.13
21.48,61.27
27.52,66.25
13.74,43.71
18.65,52.08
17.38,43.14
15.25,41.17
8.04,40.64
26.59,66.49
8.49,39.61
25.15,57.32
22.02,46.93
23.23,63.31
7.78,40.8
12.93,39.58
6.87,40.07
30.35,71.32
25.89,48.41
8.11,41.92
26.22,67.45
12.64,41.49
27.89,73.17
21.11,58.66
13.51,43.41
25.07,77.95
26.53,69.71
16.13,43.48
31.4,66.54
22.65,57.85
10.22,39.16
22.72,65.61
25.77,58.59
13.6,39.82
29.59,70.17
14.09,43.99
13.67,40.71
14.94,42.77
14.77,41.39
20.77,69.51
12.75,42.86
16.34,42.28
14.24,41.16
10.11,39.35
23.38,59.07
21.97,58.79
17.66,62.1
5.53,35.79
23.48,73.67
11.91,41.49
10.17,40.46
21.96,48.78
23.63,73.5
32.28,75.33
30.08,67.25
30.25,68.24
29.8,64.69
16.58,41.79
16.98,53.16
29.83,71.43
6.13,40.81
15.85,46.18
13.27,40.27
29.09,75.33
18.96,50.16
18.22,44.34
19.07,44.63
24.02,70.94
24.35,70.04
16.82,45
23.79,50.16
25.48,65.12
23.56,51.86
15.09,41.76
18.77,49.39
18.64,52.08
9.77,44.68
26.43,51.43
4.95,42.07
10.39,40.22
18.9,56.03
17.14,41.66
28.28,68.67
18.07,44.92
28.06,68.24
24.88,49.16
31.46,66.54
27.14,64.27
22.05,48.14
15.77,41.79
18.18,67.71
15.33,36.71
25.98,60.95
18.12,44.63
23.84,63.47
21.67,62.39
23.86,66.54
31.95,67.17
17.96,47.83
15,50.88
21.97,58.95
19.27,43.14
30.21,69.4
8.51,38.5
8.51,39.96
7.8,43.65
15.6,41.7
10.03,43.13
22.38,71.85
11.77,40.92
29.84,74.87
32.51,73.56
14.47,41.76
21.93,62.91
31.85,69.04
23.66,61.86
18.83,63.91
